# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/8b82793e435830a090b512b640083076/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_primary_button.xml:10
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:25
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_xl_tunai_status.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_xl_tunai_payment.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_webview_payment.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_tnc.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_telkomsel_cash.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_saved_credit_card.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payments_method.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_other_bank_status.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_new_mandiri_clickpay.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_mandiri_ecash.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_mandiri_bill_status.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_kioson_status.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_kioson_payment.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_indosat_dompetku.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_indomaret_status.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_indomaret_payment.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_gopay_status.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_gopay_payment.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_gci_payment.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_danamon_online.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_credit_card_register.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_credit_card.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_cimb_click.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bri_epay.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bca_klikpay.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bca_klikbca_status.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bca_klikbca.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_transfer_status.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_transfer_payment.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_transfer_list.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_points.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_akulaku.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_clickpay.xml:56
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_detail.xml:1
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:11
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_xl_tunai.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_prima.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_permata.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_mandiri_internet.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_mandiri.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_mobile.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_internet.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bni_atm.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bca_transfer_mbca.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_bca.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_atm_bersama.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_alto_bni.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_instruction_alto.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_bca_tranfer_click_instruction.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payment_status.xml:10
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_calendar_months.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_saved_credit_card.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:246
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/dialog_bank_list.xml:22
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_xl_tunai_status.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_xl_tunai_payment.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_telkomsel_cash.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_saved_credit_card.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payments_method.xml:62
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_other_bank_status.xml:56
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_new_mandiri_clickpay.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_mandiri_ecash.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_mandiri_bill_status.xml:56
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_kioson_status.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_kioson_payment.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_indosat_dompetku.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_indomaret_status.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_indomaret_payment.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_gopay_status.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_gopay_payment.xml:46
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_gci_payment.xml:40
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_danamon_online.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_credit_card.xml:42
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_cimb_click.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bri_epay.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bca_klikpay.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bca_klikbca_status.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bca_klikbca.xml:41
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_transfer_status.xml:56
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_transfer_payment.xml:42
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_transfer_list.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_bank_points.xml:53
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_akulaku.xml:41
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/appbar_payment.xml:2
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_user_details.xml:10
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_tnc.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/activity_payments_method.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_toolbar_surface.xml:16
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_other_bank_status.xml:9
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_bill_status.xml:9
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_status.xml:9
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_payment.xml:10
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_register.xml:21
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_form.xml:178
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca.xml:22
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_telkomsel_cash.xml:8
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_mandiri_clickpay.xml:15
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_indosat_dompetku.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_gci.xml:7
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_register.xml:15
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bca_klikbca.xml:12
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_transfer_payment.xml:50
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_bank_points.xml:29
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_detail.xml:18
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/fragment_user_address.xml:48
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/text_view_without_line_height.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/74836238f8985b95b9be999c7611f26b/material-1.1.0/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/8ac454d95813177e5639b2a4bf1e8513/jetified-zxing-android-embedded-3.5.0/res/layout/zxing_barcode_scanner.xml:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/8ac454d95813177e5639b2a4bf1e8513/jetified-zxing-android-embedded-3.5.0/res/layout/zxing_capture.xml:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/8ac454d95813177e5639b2a4bf1e8513/jetified-zxing-android-embedded-3.5.0/res/layout/zxing_barcode_scanner.xml:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_row_saved_cards.xml:46
# Referenced at /Users/adisaputra/.gradle/caches/transforms-2/files-2.1/95530e22b95a2066a811a716d69f1d70/jetified-uikit-1.21.2/res/layout/layout_credit_card_register.xml:42
